Date,Type,Name,Start,End,Duration
9/22/14,place,Home,2014-09-22T00:00:00+02:00,2014-09-22T12:28:55+02:00,44935
9/22/14,move,walking,2014-09-22T12:28:55+02:00,2014-09-22T12:34:55+02:00,360
9/22/14,move,transport,2014-09-22T12:34:55+02:00,2014-09-22T12:42:58+02:00,483
9/22/14,move,walking,2014-09-22T12:42:58+02:00,2014-09-22T12:46:42+02:00,224
9/22/14,place,Place in Friedensplatz,2014-09-22T12:46:42+02:00,2014-09-22T12:55:30+02:00,528
9/22/14,move,walking,2014-09-22T12:55:30+02:00,2014-09-22T13:11:03+02:00,933
9/22/14,place,Place in Darmstadt,2014-09-22T13:11:02+02:00,2014-09-22T13:16:25+02:00,323
9/22/14,move,walking,2014-09-22T13:16:25+02:00,2014-09-22T13:26:15+02:00,590
9/22/14,place,Place in Darmstadt,2014-09-22T13:26:15+02:00,2014-09-22T13:50:35+02:00,1460
9/22/14,move,walking,2014-09-22T13:50:35+02:00,2014-09-22T13:55:10+02:00,275
9/22/14,move,transport,2014-09-22T13:55:10+02:00,2014-09-22T14:01:48+02:00,398
9/22/14,move,walking,2014-09-22T14:01:48+02:00,2014-09-22T14:07:47+02:00,359
9/22/14,place,Home,2014-09-22T14:07:46+02:00,2014-09-22T21:31:56+02:00,26650
9/22/14,move,walking,2014-09-22T21:31:56+02:00,2014-09-22T21:34:55+02:00,179
9/22/14,place,Place in Darmstadt,2014-09-22T21:34:55+02:00,2014-09-23T00:00:00+02:00,8705
